Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
Scrypt,PoW/PoS,41.99995383,42
Scrypt,PoW/PoS,1055184902.04,532000000
X13,PoW/PoS,29279424622.5027,314159265359
SHA-256,PoW,17927175.0,21000000
Ethash,PoW,107684222.6865,0
Scrypt,PoW,63039243.30000489,84000000
X11,PoW/PoS,9031294.37563393,22000000
CryptoNight-V7,PoW,17201143.1449131,0
Ethash,PoW,113359703.0,210000000
Equihash,PoW,7383056.25,21000000
SHA-512,PoS,2741570000.0,3600570502
Multiple,PoW,11406219141.0,21000000000
SHA-256,PoW/PoS,1288862.0,22000000
SHA-256,PoS,11995334.8847328,12500000
Scrypt,PoW,5768310.0,21000000
X15,PoW/PoS,25542535.5881841,350000000
X11,PoW,11149733.9976203,20000000
Scrypt,PoW,12205795.444954902,64000000
Scrypt,PoW/PoS,18135099.992959,16768584
Scrypt,PoW/PoS,635423900.0,0
Multiple,PoW,1688254250.0,2000000000
Scrypt,PoW,88.0,384000000000
SHA-256,PoW,170204389.754849,169795588
Scrypt,PoW,128940951.183046,250000000
Scrypt,PoW,7357794.7925,100000000
Scrypt,PoW/PoS,123062801.128773,0
Quark,PoW,259557164.91477,247000000
Groestl,PoW,49548585.14129171,84000000
Scrypt,PoW,33442988.3440364,48166000
Scrypt,PoW/PoS,42579.476901,500000
Scrypt,PoW,7219956.64626131,21000000 
Scrypt,PoW/PoS,1039116.65144562,1000000
Scrypt,PoW,4703879.51824446,13140000
X11,PoW,4996986.20575291,18000000
Scrypt,PoC,39999997299.8568,40000000000
Groestl,PoW/PoS,3304487.74735637,4380000
Multiple,PoW,15929530669.1206,16555000000
SHA-256,PoW,18773857500.0,21000000000
Scrypt,PoW,12539015186.821999,13500000000
Scrypt,PoW,20910478.806249898,21000000 
Scrypt,PoW,218871896.499999,299792458
Scrypt,PoW,19496786.31025,32000000
PoS,PoS,5679705.0,0
Scrypt,PoS/PoW/PoT,461829905.32892996,0
Scrypt,PoW,1142732.14912776,11235813
NeoScrypt,PoW,208669093.00773,336000000
Scrypt,PoW,884125802.0,1420609614
Scrypt,PoW,65672720.470874794,70000000
Scrypt,PoW,41658647.9999715,72245700
Scrypt,PoW/PoS,89266933.684704,120000000
X11,PoS,1678520090.7713,0
Scrypt,PoW,90595753018.6314,90600000000
X11,PoW/PoS,17650913.974345602,22000000
SHA-256,PoW,21089348.999,21000000
Scrypt,PoW,151447649.8,265420800
Scrypt,PoW,19326319.14375,20000000
Scrypt,PoW,1104344.22938102,1350000
SHA3,PoW/PoS,61445805.0,100000000
Scrypt,PoW,38151999.993099704,42000000
HybridScryptHash256,PoW,40431856.9,200000000
Scrypt,PoS,21293925445.4969,0
Scrypt,PoW,5804204.88794916,10000000
SHA-256,PoW/PoS,1613836099.99999,2419200000
Scrypt,PoS,16180000.0,16180000
X13,PoW/PoS,66087096.20771079,0
Scrypt,PoW,2366066305.76482,15000000000
SHA-256,PoW,14736400.0,21000000
Scrypt,PoW,334709223.48313797,337000000
X13,PoW/PoS,15156364.3306548,0
NeoScrypt,PoW/PoS,3220616.279225,3770000
Scrypt,PoW/PoS,222677226.014206,420000000
Scrypt,PoW/PoS,73959274.625,98000000
Scrypt,PoW/PoS,29315567169.0888,0
Scrypt,PoW,1104157.42169891,21000000
Scrypt,PoW,24215181.725,250000000
Scrypt,PoW,25593737.1355044,51200000
X11,PoS,50707661.74935179,0
X11,PoW/PoS,1177.0,1000
SHA-256,PoW,563336541.299966,888000000
Multiple,PoS,80260463.7331396,100000000
SHA-256,PoW,43536800.0,47011968
PHI1612,PoS,1622326490.46336,2300000000
X11,PoW/PoS,1431851.00002479,10000000
SHA-256,PoW,22935396.0,42000000
SHA-256,PoW,2278150.0,80000000
SHA-256,PoW,200911.79151896,250000
X11,PoW,1207310.0,0
Scrypt,PoW/PoS,1098952592.6,1600000000
Scrypt,PoW/PoS,50235211.141939,100000000
Scrypt,PoW,23150892.167968698,23000000
Scrypt,PoST,32021108.413669605,0
Lyra2REv2,PoW,51173723.81663471,84000000
Scrypt,PoW,119606941.0,265420800
X11,PoW/PoS,6950831.0970606,5500000
Multiple,PoS,100000000.0,0
SHA-256,PoW,39195739.362088,45000000
X13,PoW/PoS,33093725.4123502,0
Scrypt,PoW/PoS,147990237.978331,1000000000
CryptoNight,PoW,184066828814.0,184467440735
CryptoNight,PoW,6906587610.38292,10000000000
Shabal256,PoC,1813033920.0,2158812800
Counterparty,PoS,51173144.0,500000000
Scrypt,PoW,68194674.8711679,105120000
SHA-256,PoW/PoS,39121694.0,68000000
Groestl,PoW/PoS,53193831.0,0
Scrypt,PoW,415032420.0,1680000000
Scrypt,PoS,27184490.3918338,0
Scrypt,PoW,137517654.41397,166386000
X13,PoW/PoS,2022464.886973,12000000
Scrypt,PoW,181919.2435974,2628000
Scrypt,PoS,174646113.934655,500000000
Scrypt,PoW,152270664.860648,160000000
Scrypt,PoW/PoS,1467841.0,0
X13,PoW/PoS,7096834.0,10000000
Scrypt,PoW,792537250.0,1000000000
Stanford Folding,PoW,719416990.0,1000000000
X11,PoS,2689812.0,20000000
Multiple,PoW,65113302.0,0
QuBit,PoW,6365285.0,0
Scrypt,PoW,10140044.443029301,3371337
Scrypt,PoW/PoS,11604722.0,20000000
Scrypt,PoW,4610340640.89,10000000000
M7 POW,PoW,708506520.0,1840000000
Scrypt,PoW,619478.0,619478
SHA-256,PoW,12462620.0,21000000
Scrypt,PoW,88213.0,92000000000
X11,PoW/PoS,1513704.0,0
SHA3,PoW/nPoS,63657220.0,78000000
X11,PoW,32221574.820996,33000000
Lyra2RE,PoW,13742738.0,65789100
SHA-256,PoW,14747200.0002,53760000
QUAIT,PoW/PoS,8568038.35935056,5060000
X11,PoW,15863837.5,21000000
X11,PoS/PoW,329200.01639,0
Scrypt,PoW,32565300.0,210240000
Scrypt,PoW,75614500.0,250000000
Scrypt,PoS,100000000.0,100000000
Ethash,PoW,10495278.0,16906397
X13,PoW/PoS,23042604.0,50000000
Blake2b,PoW,33098296530.0,0
SHA-256,PoW/PoS,43059794.804778,1000000000
X15,PoW/PoS,13530556.4180753,26298000
X11,PoW,15867695.0,16000000
SHA-256,PoW,20997476.865023103,21000000
BLAKE256,PoW/PoS,10365046.928166099,21000000
Scrypt,PoW,210000000.0,210000000
1GB AES Pattern Search,PoW,11448949.0,81962100
SHA-256,PoW/PoS,3669691.84494672,22000000
X11,PoW/PoS,10996318099.0,26550000000
Scrypt,PoW,69836100.0,84000000
SHA-256,PoW/PoS,5129014.0,10500000
SHA-256,PoW,21739971929.0,21626280000 
NIST5,PoW/PoS,10069449031.9252,0
Scrypt,PoW/PoS,8998743.2411911,42000000
Scrypt,PoS,40477042.0,221052632
X11,PoW,45110324.0,84000000
Dagger,PoW,5702048.0,30000000
Scrypt,PoW,636462.55983338,168351300
X11GOST,PoW,17263355.0,24000000
X11,PoW/PoS,10407269.788186802,384000000
Scrypt,PoS,36971236046.8073, 99000000000
SHA-256,PoW/PoS,4377081.60953993,40000000
Scrypt,PoC,2147483647.0,2147483647
PoS,PoS,20000000.0,20000000
Scrypt,PoW,6570807.65677618,20000000
X11,PoW,13654082.4987998,25000000
X11,PoW/PoS,134554941.15118998,75000000
SHA-256,PoW/PoS,1195525.0,222725000
SHA-256,PoW/PoS,16662820.0,525000000
NIST5,PoW/PoS,83450403.0,90000000
X11,PoW/PoS,24387724.5010828,139000000
Scrypt,PoW,616448.0,616448
POS 3.0,PoS,38589808.6658096,33500000
Scrypt,PoW/PoS,813092338.575672,2000000000
Scrypt,PoW/PoS,4526324.0,44333333
Scrypt,PoW/PoS,100000000.0,100000000
X13,PoS,5000000.0,200000000
X11,PoW,1377917.0,25000000
X11,PoS,657000000.0,657000000
Equihash,dPoW/PoW,115898131.0,200000000
X11,PoW/PoS,15563873.0,50000000
Scrypt,PoW/PoS,43165500.0,90000000
CryptoNight,PoW,7822432.72439746,10000000
SHA-256,PoW/PoS,595429.0,21000000
SHA-256,PoW,6243840.0,9736000
X11,PoW/PoS,657636.34549789,3000000
Scrypt,PoW/PoS,2581970.0,21000000
Multiple,PoW,1000000000.0,1200000000
Scrypt,PoW/PoS,1939889.0,0
Scrypt,PoW,116845228.0,200000000
Scrypt,PoS,169598616.0,0
SHA-256,PoW,9106714.0,10638298
Scrypt,PoW/PoW,665200057.0,3100000000
Scrypt,PoW,11119200.0,30000000
SHA-256D,PoW/PoS,19577787259.0,20000000000
PoS,PoS,74033806.79496829,74000000
Scrypt,PoW/PoS,33522957.0,0
X11,PoW/PoS,264678458.28861898,1500000000
Lyra2Z,PoW,7568281.24956067,21400000
PoS,PoS,148716816.0,39999898
X13,PoS,2500124.0,2500124
X14,PoW/PoS,100000000.0,100000000
PoS,PoS,17818682.1654,301000000
SHA-256D,PoW/PoS,1082162635.5368302,7506000000
Ethash,PoW,26205539.0,26205539
Equihash,PoW,5613550.0,21000000
DPoS,DPoS,108202084.0,125000000
X11,PoW/PoS,18342813.0,30000000
Scrypt,PoW,196297971.0,10000000000
X11,PoW,824000000.0,500000000
X13,PoW/PoS,92192822723.0,850000000
X11,PoW/PoS,3853326.77707314,3853326.77707314
PoS,PoS,50000000.0,50000000
Scrypt,PoW/PoS,17089600.0,38540000 
Scrypt,PoW/PoS,2449577.41533168,42000000
X11,PoW,61364813.0,228000000
PoS,PoS,20000000.0,20000000
X11,PoW/PoS,6069482.07721352,60000000
SHA-256,PoW/PoS,12416554.0,20000000
Scrypt,PoW/PoS,20244023.640728,33000000
X11,TPoS,75590369.0,76500000
Scrypt,PoW/PoS,11080722.3769581,28000000
Scrypt,PoW/PoS,10914418.0,650659833
X11,PoW/PoS,814671.0,5000000
CryptoNight,PoW,978145.0,21000000
Scrypt,PoW/PoS,8377873.0,144000000
Scrypt,PoS,33813143821.8337,32514916898
Scrypt,PoW/PoS,3472983.0,13000000
Scrypt,PoW/PoS,3315789.0,3315789
Quark,PoS,10517772.7391666,15000000
QuBit,PoW/PoS,30227750.0,78835200
Scrypt,PoW,894026.0,2714286
CryptoNight,PoW,9357088.0,25000000
Lyra2RE,PoW,1876146.4435959999,9999999
Scrypt,PoW/PoS,23965372.0,500000000
SHA-256,PoW/PoS,2526078.47525448,21000000
X11,PoW/PoS,5659096.95728771,9354000
Scrypt,PoW/PoS,11821728.0,20000000
X11,PoW,536982074.0,100000000000
Scrypt,PoW/PoS,308179.0,21933333
CryptoNight-V7,PoW,10969318.522954,185000000
Scrypt,PoS,2922613.96424908,55000000
Scrypt,PoW/PoS ,110000000.0,110000000
Scrypt,PoW,3115258.0,3360000
X13,PoS,14524851.4827,14524851.4827
X11,PoW,30385540.0,1000000000
Equihash,PoW,6921653.89980891,17000000
Scrypt,PoW/PoS,1000000000.0,1000000000
Scrypt,PoW,99843408.3158479,100000000 
Lyra2RE,PoW,18545757.5,21000000
Scrypt,PoS,36050365.0,34426423
Dagger-Hashimoto,PoW,2232901.0,2232901
X11,PoW/PoS,13162749.085802699,100000000
Blake2S,PoW/PoS,12184195.9258495,36900000
X11,PoW/PoS,110630387.85047099,110000000
Scrypt,PoW,64096052.0,4000000000
PoS,PoS,111135836.889,110290030
X11,PoW/PoS,21521322.0099142,100000000
NIST5,PoW,10123200.0,48252000
PoS,PoS,401421401.0,400000000
X11,PoW/PoS,121665451.643876,500000000
Scrypt,PoW/PoS,5368934.0,21212121
Scrypt,PoW/PoS,1148324.0,28600000
Scrypt,PoW/PoS,500000.0,1000000000
SHA-256,PoS,100545745.0,75000000000
X11,PoW/PoS,17171382.0,40000000
Scrypt,PoW,20276099.146523997,35520400
Scrypt,PoS,295135466.361878,2000000000
SHA-256,PoW,1317747500.0,2500000000
PoS,PoS,11390225.974277198,30000000
Scrypt,PoW/PoS,21358764.0,105000000
X15,PoW/PoS,40659020000.0,90000000000
SHA-256,PoS,10343113.0,200084200
Scrypt,PoW,13673406.4325268,72000000
POS 3.0,PoS,100000000.0,100000000
CryptoNight-V7,PoW,69036016.8340164,105000000
536,PoW/PoS,22801882871.0,50000000000
Argon2d,PoW,19784224.6512734,0
Blake2b,PoW,133248297.0,340282367
Cloverhash,PoW,18407259.0885883,30000000
CryptoNight,PoW,1809467143.0,2000000000
NIST5,PoW/PoS,4171382.0,10000000
X11,PoW,35138975.0,100000000
NIST5,PoW/PoS,62942075.0,120000000
Skein,PoW/PoS,6804362.0,100000000
Scrypt,PoW,18133195.0,19276800
X13,PoW/PoS,21268092.0,30000000
Scrypt,PoW,5167775.0, 75000000
X11,PoW,26042364.373555303,60000000
X11,PoW,2622886.0,18900000
Scrypt,PoW/PoS,9044930943.24243,50000000000
CryptoNight,PoW,14161803.0,54000000
X13,PoW/PoS,21917018.0492836,18898187.6216583
Time Travel,PoW,17801865.1605478,21000000
Scrypt,PoW,163055097500.0,200000000000
Keccak,PoW,2241009149.22257,5000000000
SkunkHash v2 Raptor,PoS,107972766.0,137500000
X11,PoW,122475638.389743,1100000000
Skein,PoW/PoS,47331802.477423795,100000000
SHA-256,PoW,17995589.6469082,21000000
X11,PoW/PoS,12569262.535930699,9507271
Scrypt,PoS,18663297.348979898,17405891.19707116
VeChainThor Authority,Proof of Authority,55454734800.0,86712634466
Scrypt,PoW,485214.0,10500000000
PoS,PoS,4000000.0,61599965
Scrypt,PoW,143006669741.68698,0
Scrypt,PoW,9704042.0,20000000
Scrypt,PoW,17453749.4042601,84000000
Scrypt,PoW,32646731.063036,100000000
Scrypt,PoW,33716526.0,100000000
Scrypt,PoW/PoS,19539588.0,48252000
Scrypt,PoW/PoS,4200000.0,4200000
CryptoNight,PoW,8946653.0,88888888
SHA-512,PoS,25000000.0,91388946
Ouroboros,PoS,25927070538.0,45000000000
X11,PoW/PoS,7262402.04264803,27000000
Equihash,PoW,5211553258.01514,21000000000
NeoScrypt,PoW/PoS,182638400.0,400000000
X11,PoW,2702855668.85288,1800000000
Scrypt,PoW/PoS,1140734.91680375,15733333
NeoScrypt,PoW,4165967.57499639,27000000
Lyra2REv2,PoS,24000000.0,24000000
Equihash,PoW,17202361.088994,21000000
Scrypt,PoW/PoS,48459472454.0,25000000000
SHA-256,PoW/PoS,92050800.0,100000000
NIST5,PoW/PoS,560563220.0,1200000000
PHI1612,PoW/PoS,8305775.31777569,60000000
Dagger,PoW,33986980.0,156306732.71
Scrypt,PoW/PoS,2149688.0,21000000
Quark,PoW/PoS,30711550.5294042,200000000
Scrypt,PoW,99990001.493466,100000000
POS 2.0,PoS,12330806.30517,21000000
Scrypt,PoW/PoS,16362544.992,14788275.991
SHA-256,PoS,8999999990.0,9000000000
X11,PoW,175215859.0,350000000
NeoScrypt,PoW,6375259.04,45000000
Ethash,PoW,12756367.0,280000000
NeoScrypt,PoW,5832306.875,31800000
X11,PoW/PoS,38198594.8342105,144000000
DPoS,DPoS,288090567.493887,500000000
NIST5,PoW/PoS,28399150208.0,30000000000
X13,PoW/PoS,183534024.88980702,210000000
Multiple,PoW,481730566.566176,660000000
Scrypt,PoW/PoS,110976977.29338,210000000
CryptoNight,PoW,19281821413.4924,85000000000
CryptoNight,PoW,4500000.0,12500000
Ethash,PoW,520891780.0,10000000000
NIST5,PoS,13247178.880728599,27716121
Quark,PoS,16955764.902064003,20000000
X11,PoW,80316207.0,550000000
CryptoNight-V7,PoW,441250233.377,999481516
Scrypt,PoW/PoS,4911500269.41,50000000000
Scrypt,PoW/PoS,8419402.321,150000000
Scrypt,PoW,3964201248.87125,4999999999
X11,PoW/PoS,45174214.1078625,50000000
BLAKE256,PoW,30089671530.5228, 90000000000
X11,PoW,4229040.50393462,19800000
NeoScrypt,PoW,7847417.33355824,21000000
Quark,PoS,27299680.0,120000000
NeoScrypt,PoW,299797953.0,500000000
Scrypt,PoW,45483049.3398182,64000000
Scrypt,PoW/PoS,591022748.0,900000000
Scrypt,PoW/PoS,2504486.227718,4000000
X11,PoS,4407252.0,21000000
X11,PoW,8478104.33969947,23000000
SHA-256,PoW,20166000.0,20166000
C11,PoW,11916588.09471,23000000
POS 3.0,PoS,20445861.534425102,25000000
Ethash,PoS,1618033.0,1618033
Scrypt,PoW and PoS,9399342.52839847,30000000
CryptoNight,PoW,53139835213.77,1000000000000
SkunkHash,PoW,4818338.98949984,16600000
Scrypt,PoW/PoS,234846265.78215697,232000000
CryptoNight,PoW,133932467.77410801,336000000
Scrypt,PoW,10000000000.0,10000000000
Dagger,PoW,107325266.02778299,100000000
Lyra2REv2,PoW,643795911.540095,1100000000
X13,PoS,230298925.0,800000000
Proof-of-BibleHash,POBh,1772091549.88818,5200000000
SHA-256 + Hive,PoW + Hive,638382332.208514,840000000
Scrypt,PoW,12446100.00278,40000000
Scrypt,PoW,14491014421.0,18406979840
X11,PoW,211297638.500483,500000000
C11,PoW/PoS,11251342.1879021,19340594
Proof-of-Authority,PoA,204479039.0,252460800
X11,PoW/PoS,2167827.1,25000000
XEVAN,PoW/PoS,419275.38,60000000
Scrypt,PoS,25570013.1348022,124000000
VBFT,PoS,650848625.0,1000000000
Ethash,PoW,247612453.0,6500000000
CryptoNight,PoW,80049082.9057215,1000000000
Scrypt,PoW,4070212.1493015997,21000000
IMesh,PoW,25000000.0,25000000
NIST5,PoW/PoS,13787854.6277781,50000000
Scrypt,PoW/PoS,845637.81347436,3000000
Scrypt,PoW/PoS,1182153.5,5000000
Equihash,PoW,71355477.0,70000000
Scrypt,PoS,267297676.3125,500000000
Lyra2Z,PoW,27340501.6514783,300000000
Green Protocol,PoS,9803691.3618195,21000000
PoS,PoS,21876586.8530324,88000000
Scrypt,PoW/PoS,9880502.37178894,30000000
Semux BFT consensus,DPoS,1231147.0,100000000
X11,PoW,31801461.1867843,100000000
Quark,PoW/PoS,139739596.506702,200000000
PoS,PoS,11075254.0929996,80000000
CryptoNight,PoW,16016864.0,18400000
X16R,PoS,4403800.0,45000000
Scrypt,PoW/PoS,1404157529.46026,5121951220
NIST5,PoW,21069346.252259802,21000000
Lyra2RE,PoW,5097689.71077377,26280000
XEVAN,PoS/PoW,10904963.0923455,21000000
Tribus,PoW,795447.0,18000000
Scrypt,PoS,38706809.466534995,26000000
Lyra2Z,PoW,6986399.70430446,10500000
CryptoNight,PoW,84300.0,600000518
CryptoNight Heavy,PoW,19153632.0,150000000
CryptoNight,PoW,41294520017.0,184000000000
Scrypt,PoW/PoS,10200000000.0,10200000000
Scrypt,PoS,7630000.0154,44000000
Jump Consistent Hash,PoW,135862416.039898,168000000
SHA-256D,PoW/PoS,33238183.7225834,100000000
CryptoNight,PoW,560085952.404637,1000000000
Scrypt,PoW/PoS,21599339.6728,84000000
X15,PoS,30284196.369129,90000000
Scrypt,HPoW,77872059787.8998,92000000000
Quark,PoS,2716264.95302831,650000000 
SHA-256,PoS,57811001.000889,100262205
DPoS,PoS,18194936.0,18081806 
X16R,PoW,8125865.02097646,22075700
HMQ1725,PoW,8645406.16776286,21000000
X11,PoW,4993030.69736615,21000000
X16R,PoW/PoS,36923120.6205934,82546564
Quark,PoS,7082392.24744494,21000000
Quark,PoW/PoS,5919489.76813523,5151000
Scrypt,PoS,1042012.45227735,16880000000
Lyra2REv2,PoW/PoS,13332617.9413708,52500000
Quark,PoS,66053877.6256106,100000000
Scrypt,PoW,1416663.06600024,22105263
Scrypt,PoW/PoS,5403802.49590733,1000000000
CryptoNight-V7,PoW,15580199.3087496,1750000000
Cryptonight-GPU,PoW,4890897.0,88188888
XEVAN,PoW,14746153.0962884,210000000
CryptoNight Heavy,PoW,99553110528.8022,184470000000
X11,PoS,19269509.94,55000000
X11,PoW/PoS,30771125.976086702,50000000
Scrypt,PoS,107763867.917675,260000000
PoS,PoS,9327131.59708692,210000000
SHA-256,PoW,2100000000.0,2100000000
Keccak,PoW/PoS,4672513.84432375,366000000
X11,PoS,4504639.0,100000000
X11,PoW,5015881.37315389,25000000
Scrypt,PoW/PoS,1059954080.4343901,18000000000
SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000
X16R,PoW,9753753.61515394,100000000
ECC 256K1,DPOS,1000000000.0,1000000000
Equihash,PoW,4235111504.0,7600000000
XEVAN,PoS,6787405.18013774,50000000
Lyra2Z,PoW,13634850.0,84000000
SHA-256,PoW,17992514.6469233,21000000
XEVAN,Pos,208515864.36734298,70000000000
X11,PoS,17209923728.3266,0
CryptoNight,PoW,1867054873.2839699,8080000000
Quark,PoW/PoS,35312185.7437239,54000000
Blake,PoW,1578281.31341127,105120001.44
Blake,PoW,15846721.248274697,25228800
Equihash,PoS,13475920.0,105000000
Exosis,PoW,406091.925,21000000
Scrypt,PoW,35284717.173946,120000000
Scrypt,PoW/PoS,14777549.394076401,21000000
Equihash,PoW,35687520.0,262800000
Quark,PoW/PoS,18265011.248600602,19035999
Equihash,PoW,25150787.5,30886000
Quark,PoS,1934701.67524713,13370000
Scrypt,PoW/PoS,30825710000.0296,74800000000
QuBit,PoW,12925790.4226959,100000000
X11,PoS,715659.44237941,19700000
Scrypt,PoW/PoS,20546528.2059957,84000000
XEVAN,PoW/PoS,198938144.363399,500000000
SHA-256D,PoW/PoS,896361168.0,5000000000
X11,PoW/PoS,15420234.5389336,420000000
SHA-256,PoW,52293836.62779579,64000000
X13,PoW,1170292.5,2100000
SHA-256,PoW,84613099.9999955,168000000
X11,PoW/PoS,23775960.3207514,30000000
DPoS,DPoS,1000000000.0,1000000000
Scrypt,PoW/PoS,15318887081.0146,35000000000
Scrypt,PoW,55565076.3863525,98100000000
X11,PoW/PoS,242574105.22384,0
NeoScrypt,PoW,3824685012.0,4000000000
Scrypt,PoW/PoS,3537150.0,200000000
Blake,PoW,23356790.1494191,7000000000
Scrypt,PoW/PoS,20576532.0,54256119
SHA-256,PoS,4392258.24647793,21000000
Scrypt,PoW/PoS,9631199.99309942,0
X11,PoW/PoS,436353624.49031204,500000000
Scrypt,PoW,780210700.0,1000000000
Scrypt,PoW/PoS,980732528.97974,10500000000
SHA-256,PoW/PoS,17939725045.334,190000000
X11,PoW/PoS,494240666.028571,1000000000
SHA-256,PoW,22986929.0854247,42000000
Scrypt,PoW/PoS,60000000.0,15000000
Scrypt,PoW,29583989322.9213,50000000000
Scrypt,PoW/PoS,404316475.545465,400000000
Groestl,PoW,73298203.8873662,105000000
X11,PoW/PoS,201364327.427503,208000000
Scrypt,PoW/PoS,103621876.167052,160000000
PoS,PoS,3821245.74150193,9000000
Scrypt,PoW,5052555.91981545,5000000
Scrypt,PoW,69684455.4387001,182000000
X11,Proof of Trust,16901016.6609755,16504333
SHA-256,PoW/PoS,74676064.9488608,105000000
DPoS,DPoS,120012140.0,159918400
Scrypt,PoS,10000244677.7002,10008835635
Scrypt,PoW/PoS,252005564.19257003,300000000
NeoScrypt,PoW/PoS,1120385.00502,60168145
SHA3-256,DPoC,-5917977547.96773,5000000000
Multiple,PoW,3332922.5,2800000
X13,PoW/PoS,140777.753365,120000
Equihash+Scrypt,PoW,100000000.0,2100000000
DPoS,DPoS,1020544523.0722,0
Ethash,PoW,24487944.095820397,24487944
DPoS,DPoS,1122382283.37,0
SHA-256,PoS,1000000000.0,1000000000
Leased POS,LPoS,100000000.0,100000000
PoS,PoS,9283137.5558676,8634140
TRC10,DPoS,989988713439.649,990000000000
PoS,PoS/LPoS,1000000000.0,1000000000
SHA-256,DPoS,1999999995.3056,2000000000
Scrypt,PoW/PoS,14931046.1546605,250000000
CryptoNight,PoW,980222595.0,1400222610
Equihash,PoW,7296537.5,21000000
Scrypt,PoS,128326.99633965,1000000
